Site Name,addresses,City,Zip,County
JAMES D. GROSS RECREATION CENTER,4600 LANIER AVENUE,BALTIMORE,21215,BALTIMORE CITY
CALLOWHILL AQUATICS,2821 OAKLEY AVE,BALTIMORE,21215,BALTIMORE CITY
CATHERINE'S FAMILY AND YOUTH SERVICES,2406 LOYOLA NORTHWAY,BALTIMORE,21215,BALTIMORE CITY
3488 REHOBOTH MINISTRIES COGIC,4423 PIMLICO ROAD,BALTIMORE,21215,BALTIMORE CITY
BNOS YISROEL,6300 PARK HEIGHTS AVE,BALTIMORE,21215,BALTIMORE CITY
3905 ROSEMONT DUKELAND,1121 N ELLAMONT,BALTIMORE,21216,BALTIMORE CITY
EASTERWOOD REC,1530 NORTH BENTALOU STREET,BALTIMORE,21216,BALTIMORE CITY
8011 WILBUR WALTERS PARK,1600 NORTH DUKELAND,BALTIMORE,21216,BALTIMORE CITY
8012 GARRISON MOBILE MEALS ,2605 GARRISON BLVD,BALTIMORE,21216,BALTIMORE CITY
ROBERT C. MARSHALL REC,1201 PENNSYLVANIA AVE,BALTIMORE,21217,BALTIMORE CITY
CRISPUS ATTUCKS,1601 WEST MADISON AVENUE,BALTIMORE,21217,BALTIMORE CITY
LILLIAN JONES,1310 NORTH STRICKER STREET,BALTIMORE,21217,BALTIMORE CITY
PARKVIEW REC,2610 FRANCIS STREET,BALTIMORE,21217,BALTIMORE CITY
HARLEM PARK REC,700 NORTH CALHOUN STREET,BALTIMORE,21217,BALTIMORE CITY
MOUNT ROYAL REC,120 WEST MOSHER STREET,BALTIMORE,21217,BALTIMORE CITY
3906 GILMOR HOMES,1640 BALMOR COURT,BALTIMORE,21217,BALTIMORE CITY
MT ROYAL RECREATION CTR,120 WEST MOSHER STREET,BALTIMORE,21217,BALTIMORE CITY
ROBERT MARSHALL RECREATION CENTER,1201 PENNSYLVANIA AVE,BALTIMORE,21217,BALTIMORE CITY
8022 BILLIE HOLIDAY STATUE - MOBILE MEALS,1401 PENNSYLVANIA AVENUE,BALTIMORE,21217,BALTIMORE CITY
760 HARLEM PARK REC CENTER,700 N CALHOUN,BALTIMORE,21217,BALTIMORE CITY
364 PARKVIEW RECREATION CENTER,2610 FRANCIS STREET,BALTIMORE,21217,BALTIMORE CITY
772 CRISPUS ATTUCKS RECREATION CENTER,1601 WEST MADISON AVENUE,BALTIMORE,21217,BALTIMORE CITY
761 LILLIAN JONES RECREATION CENTER,1310 N. STRICKER STREET,BALTIMORE,21217,BALTIMORE CITY
3903 FRANCISCAN CENTER,101 WEST 23RD ST,BALTIMORE,21218,BALTIMORE CITY
GREENMOUNT RECREATION CTR,2304 GREENMOUNT AVENUE,BALTIMORE,21218,BALTIMORE CITY
COLDSTREAM RECREATION CTR,1401 FILLMORE AVENUE,BALTIMORE,21218,BALTIMORE CITY
CECIL KIRK RECREATION CENTER,909 EAST 22ND STREET,BALTIMORE,21218,BALTIMORE CITY
COLDSTREAM REC,1401 FILLMORE STREET,BALTIMORE,21218,BALTIMORE CITY
CECIL KIRK,909 EAST 22ND STREET,BALTIMORE,21218,BALTIMORE CITY
GREENMOUNT REC, 2304 GREENMOUNT AVE,BALTIMORE,21218,BALTIMORE CITY
8010 WAVERLY ELEMENTARY,3400 ELLERSLIE AVENUE,BALTIMORE,21218,BALTIMORE CITY
SAMUEL FB MORSE,424 SOUTH PULASKI STREET,BALTIMORE,21223,BALTIMORE CITY
SAMUEL B MORSE RECREATION CTR,424 SOUTH PULASKI STREET,BALTIMORE,21223,BALTIMORE CITY
BENTALOU RECREATION CENTER,220 NORTH BENTALOU STREET,BALTIMORE,21223,BALTIMORE CITY
3802 GREATER ST. JOHN FULL GOSPEL ,1806 N PATTERSON PARK,BALTIMORE,21223,BALTIMORE CITY
519 JAMES MCHENRY REC CENTER,911 HOLLINS AVE,BALTIMORE,21223,BALTIMORE CITY
BENTLOU REC CENTER,222 NORTH BENTALOU,BALTIMORE,21223,BALTIMORE CITY
BAKER/PATTERSON PARK REC,2601 EAST BALTIMORE STREET,BALTIMORE,21224,BALTIMORE CITY
3453 BREATH OF GOD LUTHERAN CHURCH,141 S. CLINTON STREET,BALTIMORE,21224,BALTIMORE CITY
3197 JOSEPH LEE REC CENTER,6300 E PRATT ST,BALTIMORE,21224,BALTIMORE CITY
V.S. BAKER PATTERSON PARK RECREATION CENTER,2601 E. BALTIMORE STREET,BALTIMORE,21224,BALTIMORE CITY
8019 SOUTHEASTERN CAP MOBILE MEALS,3411 BANK ST,BALTIMORE,21224,BALTIMORE CITY
8018 O'DONNELL HEIGHTS MOBILE MEALS,1200 GUSRYAN,BALTIMORE,21224,BALTIMORE CITY
MORA CROSSMAN REC,701 SOUTH RAPPOLLA STREET,BALTIMORE,21224,BALTIMORE CITY
PATAPSCO REC,844 ROUND VIEW,BALTIMORE,21225,BALTIMORE CITY
FARRING BROOK REC,4501 FARRING COURT ,BALTIMORE,21225,BALTIMORE CITY
CHERRY HILL AQUATIC CENTER,2600 GILES ROAD,BROOKLYN,21225,BALTIMORE CITY
3190 ST. VERONICA SUMMER ACADEMY,2920 JOSEPH AVE.,BROOKLYN,21225,BALTIMORE CITY
8016 MOBILE MEALS - ST. ROSE OF LIMA,3803 4TH STREET,BROOKLYN,21225,BALTIMORE CITY
FARRING BAYBROOK RECREATION CENTER,4501 FAIRING COURT,BALTIMORE,21225,BALTIMORE CITY
3132 TENANT COUNCIL FOR BROOKLYN HOMES,4140 TENTH STREET,BROOKLYN,21225,BALTIMORE CITY
0523 PATAPSCO RECREATION CENTER,844 ROUNDVIEW ROAD,BROOKLYN,21225,BALTIMORE CITY
3904 MIDDLE BRANCH AQUATIC CENTER,2600 GILES RD,BROOKLYN,21225,BALTIMORE CITY
8021 BROOKLYN BIBLE CHAPEL - MOBILE MEALS,502 JACK ST,BROOKLYN,21225,BALTIMORE CITY
3900 EMMANUEL WESLEYAN CHURCH,3713 WEST BAY AVE,BROOKLYN,21225,BALTIMORE CITY
3902 CITY OF REFUGE BALTIMORE,901 PONTIAC AVENUE,BROOKLYN,21225,BALTIMORE CITY
CHERRY HILL HOMES,2700 SPELMAN ROAD,BALTIMORE,21225,BALTIMORE CITY
1501 BROOKLYN O'MALLEY BOYS & GIRLS CLUB,3560 3RD ST,BROOKLYN,21225,BALTIMORE CITY
BUILDING BLOCKS LEARNING AND DEVELOPMENT CENTER,501 EAST PATAPSCO AVE,BROOKLYN,21225,BALTIMORE CITY
CURTIS BAY RECREATION CTR,1630 FILBERT STREET,BALTIMORE,21226,BALTIMORE CITY
CURTIS BAY REC,1630 FILBERT STREET,BALTIMORE,21226,BALTIMORE CITY
FRED B LEIDIG REC,4521 FREDERICK AVE,BALTIMORE,21229,BALTIMORE CITY
EDGEWOOD/LYNDHURST,835 ALLENDALE STREET,BALTIMORE,21229,BALTIMORE CITY
MARY E. RODMAN,3600 MULBERRY,BALTIMORE,21229,BALTIMORE CITY
FRED B. LEIDIG RECREATION CTR,4521 FREDERICK AVENUE,BALTIMORE,21229,BALTIMORE CITY
MARY RODMAN RECREATION CTR,3600 W. MULBERRY STREET,BALTIMORE,21229,BALTIMORE CITY
EDGEWOOD LYNHURST RECREATION CENTER,835 ALLENDALE ST.,BALTIMORE,21229,BALTIMORE CITY
MORRELL PARK RECREATION CENTER,2651 TOLLEY STREET,BALTIMORE,21230,BALTIMORE CITY
ELLA BAILEY RECREATION CENTER.,100 HEATH STREET,BALTIMORE,21230,BALTIMORE CITY
LAKELAND RECREATION CTR,2921A STRANDEN ROAD,BALTIMORE,21230,BALTIMORE CITY
3500 LOCUST POINT REC CENTER,1627 EAST FORT AVE,BALTIMORE,21230,BALTIMORE CITY
238 SOLO GIBBS RECREATION CENTER,1044 LEADENHALL ST.,BALTIMORE,21230,BALTIMORE CITY
2360 WESTPORT HOMES,2343 NORFOLK STREET,BALTIMORE,21230,BALTIMORE CITY
MORRELL PARK REC,2651 TOLLEY STREET,BALTIMORE,21230,BALTIMORE CITY
LOCUST POINT REC, 1627 EAST FORT AVE,BALTIMORE,21230,BALTIMORE CITY
LAKELAND REC,2921 STRANDEN ROAD,BALTIMORE,21230,BALTIMORE CITY
ELLA BAILEY REC,100 EAST HEATH STREET,BALTIMORE,21230,BALTIMORE CITY
SOLO GIBBS REC,1044 LEADENHALL STREET,BALTIMORE,21230,BALTIMORE CITY
POWER HOUSE,316 CAROLINE STREET,BALTIMORE,21231,BALTIMORE CITY
2155 PERKINS HOMES,1411 GOUGH STREET,BALTIMORE,21231,BALTIMORE CITY
8004 MOBILE MEALS - BEA GADDY,425 NORTH CHESTER STREET,BALTIMORE,21231,BALTIMORE CITY
WOODHOME RECREATION CENTER,7310 MOYER AVE,BALTIMORE,21234,BALTIMORE CITY
WOODHOME REC,7310 MOYER AVE,BALTIMORE,21234,BALTIMORE CITY
NORTHWOOD REC,1517 WINFORD ROAD,BALTIMORE,21239,BALTIMORE CITY
NORTHWOOD RECREATION CENTER,1517 WINFORD ROAD,BALTIMORE,21239,BALTIMORE CITY
IMPROVE ,6622 LOCH RAVEN BLVD,BALTIMORE,21239,BALTIMORE CITY
SOUTHERN MIDDLE SCHOOL,9615 H.G. TRUMAN RD,LUSBY,20657,CALVERT
PATUXENT HIGH SCHOOL,12485 ROUSBY HALL RD.,LUSBY,20657,CALVERT
CALVERT HIGH SCHOOL,600 DARES BEACH RD,PRINCE FREDERICK,20678,CALVERT
NEW HOPE MINISTRIES,409 ALDERSGATE DRIVE,DENTON,21629,CAROLINE
CAROLINE APARTMENTS,209 S EIGHTH STREET,DENTON,21629,CAROLINE
RIVER WOODS APARTMENTS,101 QUINN CIRCLE,DENTON,21629,CAROLINE
LOCKERMAN MIDDLE SCHOOL,410 LOCKERMAN MIDDLE,DENTON,21629,CAROLINE
WESLEYAN CHRISTIAN,401 ALDERSGATE DRIVE,DENTON,21629,CAROLINE
RIVERVIEW GARDENS APARTMENTS,500 HIGH STREET,DENTON,21629,CAROLINE
LIVING WATERS ASSEMBLY,9058 DOUBLE HILLS ROAD,DENTON,21629,CAROLINE
DENTON ELEMENTARY SCHOOL,303 SHARP ROAD,DENTON,21629,CAROLINE
FEDERALSBURG ELEMENTARY SCHOOL,302 S. UNIVERSITY AVENUE,FEDERALSBURG,21632,CAROLINE
COLONEL RIICHARDSON HIGH SCHOOL,25320 RICHARDSON ROAD,FEDERALSBURG,21632,CAROLINE
FEDERAL MANOR,701 ROUTZAHN LANE APT. 205,FEDERALSBURG,21632,CAROLINE
FEDERALSBURG GARDENS,525 GARDENS COURT,FEDERALSBURG,21632,CAROLINE
LAUREL GROVE APARTMENTS,3464 LAUREL GROVE ROAD,FEDERALSBURG,21632,CAROLINE
WALKING WITH FAITH,110 MORRIS AVE.,FEDERALSBURG,21632,CAROLINE
TOWN OF GOLDSBORO,505 OLD TOWN ROAD,GOLDSBORO,21636,CAROLINE
AARON'S PLACE 2,435 MAIN STREET,GOLDSBORO,21636,CAROLINE
MARYLAND RURAL DEVELOPMENT CORPORTATION,101 CEDAR LANE,GREENSBORO,21639,CAROLINE
GREENSBORO ELEMENTARY SCHOOL,625 N. MAIN STREET,GREENSBORO,21639,CAROLINE
CAROLINE ACRES,16866 HENDERSON ROAD,HENDERSON,21640,CAROLINE
TEMPLEVILLE COMMUNITY PARK,CROWNSTONE ROAD,MARYDEL,21649,CAROLINE
WALKERS STORE,18230 HENDERSON ROAD,MARYDEL,21649,CAROLINE
MARYDEL LIONS CLUB-MARYDEL COMMUNITY PARK,18455 LEOPORE ROAD,MARYDEL,21649,CAROLINE
CALVARY UNITED METHODIST CHURCH,145 HALL TOWN ROAD,MARYDEL,21649,CAROLINE
IGLESIA HISPANA DE TEMPLEVILLE,3703 BARCLAY ROAD,MARYDEL,21649,CAROLINE
BETHESDA UNITED,155 MAIN STREET,PRESTON,21655,CAROLINE
COPPIN AME CHRUCH,4381 HARMONY ROAD,PRESTON,21655,CAROLINE
TUCKAHOE GARDENS,502 SUNSET BLVD,RIDGELY,21660,CAROLINE
DAY SPRING TOWNE HOMES,12050 SCHOOL STREET,RIDGELY,21660,CAROLINE
ST. MARTINS BARN,14374 BENEDICTINE LANE,RIDGELY,21660,CAROLINE
NORTH CAROLINE HIGH SCHOOL,10990 RIVER ROAD,RIDGELY,21660,CAROLINE
IMMANUEL LUTHERAN CHURCH,3184 CHURCH STREET,MANCHESTER,21102,CARROLL
RISE UP COMMUNITY CENTER ,280 E MAIN STREET ,WESTMINSTER,21157,CARROLL
BISHOP'S GARTH PARK,CENTER ST AND BISHOP'S STREET,WESTMINSTER,21157,CARROLL
DUTTERER PARK,DUTTERER WAY,WESTMINSTER,21157,CARROLL
ROBERT MOTON ELEMENTARY,1413 WASHINGTON RD,WESTMINSTER,21157,CARROLL
WILLIAM WINCHESTER ES,70 MONROE ST,WESTMINSTER,21157,CARROLL
SOUTH CARROLL HIGH SCHOOL,1300 WEST OLD LIBERTY ROAD,SYKESVILLE,21784,CARROLL
TANEYTOWN ELEMENTARY,100 KINGS DRIVE,TANEYTOWN,21787,CARROLL
NORTH EAST ELEMENTARY,301 THOMAS AVENUE,NORTH EAST,21901,CECIL
BOYS & GIRLS CLUB WILLOWS,1000 MARESCA CIR,NORTH EAST,21901,CECIL
PERRYVILLE ELEMENTARY,901 MAYWOOD AVENUE,PERRYVILLE,21903,CECIL
JANES UNITED METHODIST CHURCH,213 N. WALNUT STREET,RISING SUN,21911,CECIL
CECILTON  ELEMENTARY,251 WEST MAIN STREET,CECILTON,21913,CECIL
THOMSON ESTATES ELEMENTARY,203 EAST THOMSON DRIVE,ELKTON,21921,CECIL
HOLLY HALL ELEMENTARY,233 WHITE HALL ROAD,ELKTON,21921,CECIL
CECIL MANOR ELEMENTARY,971 ELK MILLS ROAD,ELKTON,21921,CECIL
ELKTON HIGH SCHOOL,110 JAMES STREET,ELKTON,21921,CECIL
RYON ELEMENTARY SCHOOL,12140 VIVAN ADAMS DRIVE,WALDORF,20601,CHARLES
ST. CHARLES HIGH SCHOOL,5305 PINEY CHURCH ROAD,WALDORF,20602,CHARLES
DR SAMUEL MUDD ELEMENTARY,820 STONE AVENUE,WALDORF,20602,CHARLES
WESTLAKE HIGH SCHOOL ,3300 MIDDLETOWN ROAD,WALDORF,20603,CHARLES
LACKEY HIGH SCHOOL - OPEN SITE,3000 CHICAMUXEN ROAD,INDIAN HEAD,20640,CHARLES
INDIAN HEAD ELEMENTARY SCHOOL - OPEN SITE,4200 INDIAN HEAD HIGHWAT,INDIAN HEAD,20640,CHARLES
JC PARKS ELEMENTARY SCHOOL,3505 LIVINGSTON ROAD,INDIAN HEAD,20640,CHARLES
SOMERS MIDDLE SCHOOL - OPEN SITE,300 WILLOW LANE,LA PLATA,20646,CHARLES
MT HOPE ELEMENTARY SCHOOL,9275 IRONSIDES ROAD,NANJEMOY,20662,CHARLES
MCDONOUGH HIGH SCHOOL,7165 MARSHALL CORNER ROAD,POMFRET,20675,CHARLES
EMPOWERMENT CENTER,615-B PINE STREET,CAMBRIDGE,21613,DORCHESTER
BAY AREA NEW BEGINNINGS,522 GREENWOOD AVE,CAMBRIDGE,21613,DORCHESTER
GOODWILL,732 CAMBRIDGE MARKETPLACE BLVD,CAMBRIDGE,21613,DORCHESTER
CHOPTANK ELEMENTARY,1103 MACE'S LANE,CAMBRIDGE,21613,DORCHESTER
SANDY HILL ELEMENTARY SCHOOL,1503 GLASGOW ST,CAMBRIDGE,21613,DORCHESTER
DORCHESTER COUNTY BOARD OF EDUCATION,700 GLASGOW ST,CAMBRIDGE,21613,DORCHESTER
FOXTAIL CROSSING APARTMENTS,1243 ZACHARY DR,CAMBRIDGE,21613,DORCHESTER
SOUTH DORCHESTER K-8,3485 GOLDEN HILL ROAD,CHURCH CREEK,21622,DORCHESTER
PROSPECT APARTMENT BUILDING,205 GOLD RUSH RD,HURLOCK,21643,DORCHESTER
NORTH DORCHESTER HIGH SCHOOL,5875 CLOVERDALE ROAD,HURLOCK,21643,DORCHESTER
HURLOCK ELEMENTARY SCHOOL,301 CHARLES STREET,HURLOCK,21643,DORCHESTER
WARWICK ELEMENTARY,155 MAIN STREET,SECRETARY,21664,DORCHESTER
VIENNA ELEMENTARY,4905 OCEAN GATEWAY,VIENNA,21869,DORCHESTER
LINCOLN ELEMENTARY,200 MADISON STREET,FREDERICK,21701,FREDERICK
FREDERICK HIGH,650 CARROLL PARKWAY,FREDERICK,21701,FREDERICK
NORTH FREDERICK ELEMENTARY SCHOOL,1010 FAIRVIEW AVENUE,FREDERICK,21701,FREDERICK
MAX KEHNE BALL FIELD,1100 WEST 7TH STREET,FREDERICK,21701,FREDERICK
LUCAS VILLAGE COMMUNITY CENTER,111 PENNSYLVANIA AVE,FREDERICK,21701,FREDERICK
WEIS FESTIVAL SHOPPING CENTER PARKING LOT,448 PROSPECT BLVD,FREDERICK,21701,FREDERICK
FREDERICK SHOPPING CENTER PARKING LOT,1305 W. 7TH STREET,FREDERICK,21702,FREDERICK
HEATHER RIDGE PARKING LOT,1445 TANEY AVENUE,FREDERICK,21702,FREDERICK
WAVERLEY ELEMENTARY,201 WAVERLEY DRIVE,FREDERICK,21702,FREDERICK
MONOCACY ELEMENTARY,7421 HAYWARD ROAD,FREDERICK,21702,FREDERICK
HILLCREST ELEMENTARY,1285 HILLCREST DRIVE,FREDERICK,21703,FREDERICK
BALLENGER CREEK ELEMENTARY,5250 KINGSBROOK DRIVE,FREDERICK,21703,FREDERICK
CRESTWOOD MIDDLE SCHOOL,7100 FOXCROFT DRIVE,FREDERICK,21703,FREDERICK
OVERLOOK PARK PARKING AREA,501 CORALBERRY CT.,FREDERICK,21703,FREDERICK
BRUNSWICK HEIGHTS SHOPPING CENTER,92 SOUDER RD.,BRUNSWICK,21716,FREDERICK
BUCKEYSTOWN UNITED METHODIST CHURCH,3440 BUCKEYSTOWN PIKE,BUCKEYSTOWN,21717,FREDERICK
ST. JOHN'S CATHOLIC PREP SCHOOL PARKING LOT,3989 BUCKEYSTOWN PIKE,BUCKEYSTOWN,21717,FREDERICK
EMMITSBURG PARKING LOT,US HIGHWAY 15 AND MD 140,EMMITSBURG,21727,FREDERICK
THURMONT ELEMENTARY PARKING LOT,805 EAST MAIN ST,THURMONT,21788,FREDERICK
WALKERSVILLE DISCOVERY SHOPPING CENTER PARKING LOT,8425 WOODSBORO PIKE,WALKERSVILLE,21793,FREDERICK
HICKORY ENVIRONMENTAL EDU,604 PRIDE PARKWAY,ACCIDENT,21520,GARRETT
BLOOMINGTON PARK,334 NORTH BRANCH AVE.,BLOOMINGTON,21523,GARRETT
